movie_title,release_date,MPAA_rating,total_gross,inflation_adjusted_gross,movieId,genres
Krippendorf's Tribe,"Feb 27, 1998",PG-13,7571115,13608633,1855,Comedy
Meet the Deedles,"Mar 27, 1998",PG,4356126,7829877,1822,Children|Comedy
He Got Game,"May 1, 1998",R,21567853,38766948,1840,Drama
Mulan,"Jun 19, 1998",G,120620254,216807832,1907,Adventure|Animation|Children|Comedy|Drama|Musical|Romance
Mulan,"Jun 19, 1998",G,120620254,216807832,90620,Action|Adventure|Drama|Romance
Armageddon,"Jul 1, 1998",PG-13,201578182,362324957,1917,Action|Romance|Sci-Fi|Thriller
Firelight,"Sep 4, 1998",R,784419,1409943,2197,Drama
Simon Birch,"Sep 11, 1998",PG,18253415,32809442,2236,Drama
Holy Man,"Oct 9, 1998",PG,12069719,21694605,2306,Comedy
Beloved,"Oct 16, 1998",R,22852487,41062682,2314,Drama
Beloved,"Oct 16, 1998",R,22852487,41062682,96259,Drama|Musical|Romance
I'll Be Home For Christmas,"Nov 13, 1998",PG,12214338,21941840,2339,Comedy|Romance
Enemy of the State,"Nov 20, 1998",R,111549836,198472008,2353,Action|Thriller
Rushmore,"Dec 11, 1998",R,17105219,28392518,2395,Comedy|Drama
Mighty Joe Young,"Dec 25, 1998",PG,50632037,87906042,2429,Action|Adventure|Drama|Fantasy|Thriller
Mighty Joe Young,"Dec 25, 1998",PG,50632037,87906042,2430,Adventure|Children|Drama
My Favorite Martian,"Feb 12, 1999",PG,36850101,61150849,2498,Comedy|Sci-Fi
Doug's 1st Movie,"Mar 26, 1999",G,19421271,32228598,2566,Animation|Children
Endurance,"May 14, 1999",PG,229128,380218,2627,Documentary|Drama
Instinct,"Jun 4, 1999",R,34105207,56595842,2676,Drama|Thriller
Instinct,"Jun 4, 1999",R,34105207,56595842,208158,Drama
Tarzan,"Jun 16, 1999",G,171091819,283900254,2687,Adventure|Animation|Children|Drama
Tarzan,"Jun 16, 1999",G,171091819,283900254,121115,Adventure|Animation|Children|Drama
Summer of Sam,"Jul 2, 1999",R,19288130,32007656,2702,Drama
Inspector Gadget,"Jul 23, 1999",PG,97387965,161610341,2720,Action|Adventure|Children|Comedy
The Sixth Sense,"Aug 6, 1999",PG-13,293506292,485424724,197499,Drama
Breakfast of Champions,"Sep 17, 1999",R,178287,295851,2507,Comedy|Sci-Fi
Mumford,"Sep 24, 1999",R,4559569,7566363,2883,Comedy|Drama
"Mystery, Alaska","Oct 1, 1999",R,8891623,14755189,2889,Comedy|Drama
Toy Story 2,"Nov 19, 1999",G,245852179,404450426,3114,Adventure|Animation|Children|Comedy|Fantasy
Cradle Will Rock,"Dec 8, 1999",R,2899970,4609153,3145,Drama
Deuce Bigalow: Male Gigolo,"Dec 10, 1999",R,65535067,106921374,3146,Comedy
Bicentennial Man,"Dec 17, 1999",PG,58220776,94838225,3156,Drama|Romance|Sci-Fi
Play it to the Bone,"Dec 24, 1999",R,8427204,13180524,3180,Comedy|Drama
Gun Shy,"Feb 4, 2000",R,1638202,2562155,3276,Comedy
Gun Shy,"Feb 4, 2000",R,1638202,2562155,177567,Action|Adventure|Comedy
Mission to Mars,"Mar 10, 2000",PG,60874615,95208344,3354,Sci-Fi
High Fidelity,"Mar 31, 2000",R,27277055,42661516,3481,Comedy|Drama|Romance
Keeping the Faith,"Apr 14, 2000",PG-13,37036404,57925202,3536,Comedy|Drama|Romance
Dinosaur,"May 19, 2000",PG,137748063,215438985,3615,Adventure|Animation|Children
Shanghai Noon,"May 26, 2000",PG-13,56932305,89042541,3624,Action|Adventure|Comedy|Western
Gone in 60 Seconds,"Jun 9, 2000",PG-13,101643008,158970411,3717,Action|Crime
Gone in 60 Seconds,"Jun 9, 2000",PG-13,101643008,158970411,26322,Action|Crime|Drama
The Kid,"Jul 7, 2000",PG,69688384,108993148,163745,Action|Children|Drama
The Kid,"Jul 7, 2000",PG,69688384,108993148,165917,Drama
The Kid,"Jul 7, 2000",PG,69688384,108993148,199255,Drama|Western
Coyote Ugly,"Aug 4, 2000",PG-13,60786269,95070168,3825,Comedy|Drama|Romance
The Crew,"Aug 25, 2000",PG-13,13019253,20362201,158402,Action
The Crew,"Aug 25, 2000",PG-13,13019253,20362201,189835,Crime|Drama|Thriller
Duets,"Sep 15, 2000",R,4734235,7404372,3901,Comedy|Drama
Remember the Titans,"Sep 29, 2000",PG,115654751,180742479,3916,Drama
Unbreakable,"Nov 22, 2000",PG-13,94999143,148208901,3994,Drama|Sci-Fi
102 Dalmatians,"Nov 22, 2000",G,66941559,104055039,3991,Children|Comedy
"O Brother, Where Art Thou?","Dec 22, 2000",PG-13,45506619,67922002,4027,Adventure|Comedy|Crime
Double Take,"Jan 12, 2001",PG-13,29823162,44418589,4053,Action|Comedy
Double Take,"Jan 12, 2001",PG-13,29823162,44418589,86941,Documentary
Recess: School's Out,"Feb 16, 2001",G,36696761,54656124,4154,Animation|Children
Just Visiting,"Apr 6, 2001",PG-13,4777007,7114869,4240,Comedy|Fantasy
Pearl Harbor,"May 25, 2001",PG-13,198539855,295705112,4310,Action|Drama|Romance|War
Atlantis: The Lost Empire,"Jun 8, 2001",PG,84052762,125188122,4366,Adventure|Animation|Children|Fantasy
Bubble Boy,"Aug 24, 2001",PG-13,5002310,7450434,4732,Comedy
Max Keeble's Big Move,"Oct 5, 2001",PG,17292381,25749730,4822,Children|Comedy
Corky Romano,"Oct 12, 2001",PG-13,23978402,35705805,4845,Comedy|Crime
High Heels and Low Lifes,"Oct 26, 2001",R,226792,337782,4879,Action|Comedy|Crime|Drama
"Monsters, Inc.","Nov 2, 2001",G,289423425,416073179,4886,Adventure|Animation|Children|Comedy|Fantasy
Out Cold,"Nov 21, 2001",PG-13,13906394,20700691,4900,Comedy
Out Cold,"Nov 21, 2001",PG-13,13906394,20700691,31049,Comedy|Thriller
Snow Dogs,"Jan 18, 2002",PG,81150692,117745317,5048,Adventure|Children|Comedy
The Count of Monte Cristo,"Jan 25, 2002",PG-13,54228104,78682079,5064,Action|Adventure|Drama|Thriller
The Count of Monte Cristo,"Jan 25, 2002",PG-13,54228104,78682079,57854,Action|Adventure|Drama|Romance|Thriller
The Count of Monte Cristo,"Jan 25, 2002",PG-13,54228104,78682079,104072,Adventure|Drama|Romance
The Count of Monte Cristo,"Jan 25, 2002",PG-13,54228104,78682079,127262,Adventure|Drama|Romance
The Count of Monte Cristo,"Jan 25, 2002",PG-13,54228104,78682079,128295,(no genres listed)
Reign of Fire,"Feb 19, 2002",PG-13,43061982,62480631,5463,Action|Adventure|Fantasy
Sorority Boys,"Mar 22, 2002",R,10198766,14797862,5255,Comedy
Big Trouble,"Apr 5, 2002",PG-13,7262288,10537188,4774,Comedy|Crime
Big Trouble,"Apr 5, 2002",PG-13,7262288,10537188,6601,Comedy
Lilo & Stitch,"Jun 21, 2002",PG,145771527,211506702,5444,Adventure|Animation|Children|Sci-Fi
Signs,"Aug 2, 2002",PG-13,227965690,330754439,5502,Horror|Sci-Fi|Thriller
Signs,"Aug 2, 2002",PG-13,227965690,330754439,126008,Romance
Sweet Home Alabama,"Sep 27, 2002",PG-13,127214072,184521151,5620,Comedy|Romance
Moonlight Mile,"Sep 27, 2002",PG-13,6830957,9909094,5625,Drama|Romance
Tuck Everlasting,"Oct 11, 2002",PG,19161999,27789959,5667,Drama|Fantasy
Treasure Planet,"Nov 27, 2002",PG,38120554,55189145,5882,Adventure|Animation|Children|Sci-Fi|IMAX
25th Hour,"Dec 19, 2002",R,13084595,18325463,5954,Crime|Drama
Shanghai Knights,"Feb 7, 2003",PG-13,60470220,84537962,6156,Action|Adventure|Comedy
Bringing Down the House,"Mar 7, 2003",PG-13,132675402,185481530,6212,Comedy
Piglet's Big Movie,"Mar 21, 2003",G,23103423,32298812,6251,Animation|Children
Ghosts of the Abyss,"Apr 11, 2003",G,17093668,23803108,6289,Documentary|IMAX
Holes,"Apr 18, 2003",PG,67383924,94203395,6297,Adventure|Children|Comedy|Mystery
Finding Nemo,"May 30, 2003",G,380529370,518148559,6377,Adventure|Animation|Children|Comedy
Open Range,"Aug 15, 2003",R,58331254,81547672,6617,Western
Cold Creek Manor,"Sep 19, 2003",R,21384035,29895090,6751,Drama|Thriller
Under the Tuscan Sun,"Sep 26, 2003",PG-13,43601508,60944053,6765,Comedy|Drama|Romance
Veronica Guerin,"Oct 17, 2003",R,1569918,2194759,6884,Crime|Drama|Thriller
Brother Bear,"Oct 24, 2003",G,85336277,119218333,6889,Adventure|Animation|Children
Calendar Girls,"Dec 19, 2003",PG-13,31011616,42379650,7155,Comedy
Miracle,"Feb 6, 2004",PG,64378093,87392478,7263,Drama
Confessions of a Teenage Drama Queen,"Feb 20, 2004",PG,29331068,39816568,7316,Comedy
Hidalgo,"Mar 5, 2004",PG-13,67286731,91340921,7324,Adventure|Drama
Home on the Range,"Apr 2, 2004",PG,50026353,67910166,7374,Animation|Children|Comedy|Musical|Western
The Alamo,"Apr 9, 2004",PG-13,22406362,30416359,7379,Drama|War|Western
Raising Helen,"May 28, 2004",PG-13,37485528,50886144,8362,Comedy|Drama|Romance
Around the World in 80 Days,"Jun 16, 2004",PG,24004159,32585356,952,Adventure|Comedy
Around the World in 80 Days,"Jun 16, 2004",PG,24004159,32585356,8526,Adventure|Children|Comedy
Around the World in 80 Days,"Jun 16, 2004",PG,24004159,32585356,161474,Adventure|Drama
America's Heart and Soul,"Jul 2, 2004",Not Rated,314000,426246,8637,Documentary
King Arthur,"Jul 7, 2004",PG-13,51877963,70423706,8640,Action|Adventure|Drama|War
The Village,"Jul 30, 2004",PG-13,114197520,155021748,131654,(no genres listed)
The Village,"Jul 30, 2004",PG-13,114197520,155021748,194600,Animation
Mr. 3000,"Sep 17, 2004",PG-13,21800302,29593641,8864,Comedy|Drama
Ladder 49,"Oct 1, 2004",PG-13,74541707,101161045,8908,Action|Drama|Thriller
National Treasure,"Nov 19, 2004",PG,173005002,234069353,8972,Action|Adventure|Drama|Mystery|Thriller
Aliens of the Deep,"Jan 28, 2005",G,8968684,11740942,31429,Documentary|IMAX
Pooh's Heffalump Movie,"Feb 11, 2005",G,18098433,23801835,31687,Animation|Children
Ice Princess,"Mar 18, 2005",G,24381334,32064685,32289,Children|Comedy|Drama
Herbie: Fully Loaded,"Jun 22, 2005",G,66010682,86812798,33830,Adventure|Comedy|Romance
Dark Water,"Jul 8, 2005",PG-13,25473093,33500491,8019,Drama|Horror|Mystery|Thriller
Dark Water,"Jul 8, 2005",PG-13,25473093,33500491,34143,Drama|Horror|Thriller
Sky High,"Jul 29, 2005",PG,63939454,84088854,34332,Action|Adventure|Children|Comedy
Sky High,"Jul 29, 2005",PG,63939454,84088854,144522,Action|Horror|Thriller
Valiant,"Aug 19, 2005",G,19478106,25616292,36397,Adventure|Animation|Children|Comedy|Fantasy|War
Flightplan,"Sep 23, 2005",PG-13,89706988,117960425,37727,Action|Drama|Thriller
Shopgirl,"Oct 21, 2005",R,10284523,13519621,39414,Comedy|Drama|Romance
Chicken Little,"Nov 4, 2005",G,135386665,177954661,40339,Action|Adventure|Animation|Children|Comedy|Sci-Fi
Chicken Little,"Nov 4, 2005",G,135386665,177954661,197827,Animation|Children
Casanova,"Dec 25, 2005",R,11304403,14574087,42015,Action|Adventure|Comedy|Drama|Romance
Casanova,"Dec 25, 2005",R,11304403,14574087,128862,Comedy|Drama|Romance
Glory Road,"Jan 13, 2006",PG,42647449,54888236,42730,Drama
Annapolis,"Jan 27, 2006",PG-13,17127992,22044113,43556,Drama
Eight Below,"Feb 17, 2006",PG,81612565,105037235,43917,Action|Adventure|Drama|Romance
Stay Alive,"Mar 24, 2006",PG-13,23086480,29712825,44731,Horror|Sci-Fi|Thriller
Stick It,"Apr 28, 2006",PG-13,26910736,34634731,45221,Comedy
Goal! The Dream Begins,"May 12, 2006",PG,4283255,5512647,38388,Drama
Cars,"Jun 9, 2006",G,244082982,314140384,45517,Animation|Children|Comedy
Step Up,"Aug 11, 2006",PG-13,65328121,84078780,47382,Drama|Romance
Invincible,"Aug 25, 2006",PG,57806952,74398864,5615,Drama
Invincible,"Aug 25, 2006",PG,57806952,74398864,47644,Drama
Déjà Vu,"Nov 22, 2006",PG-13,64038616,82267038,2175,Drama|Romance
Déjà Vu,"Nov 22, 2006",PG-13,64038616,82267038,49278,Action|Sci-Fi|Thriller
Déjà Vu,"Nov 22, 2006",PG-13,64038616,82267038,188899,Drama|Horror
Apocalypto,"Dec 8, 2006",R,50866635,64959548,48304,Adventure|Drama|Thriller
Primeval,"Jan 12, 2007",R,10597734,12985302,50440,Horror|Thriller
Bridge to Terabithia,"Feb 16, 2007",PG,82234139,100760721,50601,Adventure|Children|Fantasy
Wild Hogs,"Mar 2, 2007",PG-13,168213584,206110533,51575,Adventure|Comedy
Meet the Robinsons,"Mar 30, 2007",G,97822171,119860589,52287,Action|Adventure|Animation|Children|Comedy|Sci-Fi
The Lookout,"Mar 30, 2007",R,4600585,5637048,122234,Action|Crime|Thriller
Ratatouille,"Jun 29, 2007",G,206445654,252955933,50872,Animation|Children|Drama
Underdog,"Aug 3, 2007",PG,43760605,53619462,54278,Action|Adventure|Children|Comedy|Fantasy|Sci-Fi
Underdog,"Aug 3, 2007",PG,43760605,53619462,141755,Drama
Dan in Real Life,"Oct 20, 2007",PG-13,47642963,58350234,55267,Comedy|Drama|Romance
Enchanted,"Nov 21, 2007",PG,127706877,156074310,56152,Adventure|Animation|Children|Comedy|Fantasy|Musical|Romance
Step Up 2 the Streets,"Feb 14, 2008",PG-13,58017783,68118371,58107,Drama|Musical|Romance
College Road Trip,"Mar 7, 2008",G,45610425,53550960,58291,Comedy
Swing Vote,"Aug 1, 2008",PG-13,16289867,19125841,60939,Comedy|Drama
Miracle at St. Anna,"Sep 26, 2008",R,7916887,9295171,61991,Drama|Mystery|War
Beverly Hills Chihuahua,"Oct 3, 2008",PG,94514402,110932022,63540,Adventure|Children|Comedy
Morning Light,"Oct 17, 2008",PG,275093,322979,150556,Documentary
High School Musical 3: Senior Year,"Oct 24, 2008",G,90559416,106308538,62912,Musical
Bolt,"Nov 21, 2008",PG,114053759,133702498,63859,Action|Adventure|Animation|Children|Comedy
Bolt,"Nov 21, 2008",PG,114053759,133702498,147539,Action|Crime|Drama
Bedtime Stories,"Dec 25, 2008",PG,110101975,128039679,65088,Adventure|Children|Comedy
Confessions of a Shopaholic,"Feb 13, 2009",PG,44277350,49767744,67788,Comedy|Romance
Race to Witch Mountain,"Mar 13, 2009",PG,67172594,75501997,70305,Adventure|Children|Fantasy|Sci-Fi|Thriller
Earth,"Apr 22, 2009",G,32011576,35981010,6682,Drama|War
Earth,"Apr 22, 2009",G,32011576,35981010,33245,Drama
Earth,"Apr 22, 2009",G,32011576,35981010,68522,Documentary
Up,"May 29, 2009",PG,293004164,329336681,68954,Adventure|Animation|Children|Drama
The Proposal,"Jun 19, 2009",PG-13,163958031,184288829,194508,Documentary
G-Force,"Jul 24, 2009",PG,119436770,134246932,70697,Action|Adventure|Children|Fantasy
X Games 3D: The Movie,"Aug 21, 2009",PG,1391434,1563976,85505,Documentary
Surrogates,"Sep 25, 2009",PG-13,38577772,43361416,71530,Action|Sci-Fi|Thriller
Old Dogs,"Nov 25, 2009",PG,49492060,55503929,72696,Comedy
When in Rome,"Jan 29, 2010",PG-13,32680633,34917330,74154,Comedy|Romance
When in Rome,"Jan 29, 2010",PG-13,32680633,34917330,121190,Children|Comedy
Alice in Wonderland,"Mar 5, 2010",PG,334191110,357063499,1032,Adventure|Animation|Children|Fantasy|Musical
Alice in Wonderland,"Mar 5, 2010",PG,334191110,357063499,74789,Adventure|Fantasy|IMAX
Alice in Wonderland,"Mar 5, 2010",PG,334191110,357063499,80748,Adventure|Children|Fantasy
Alice in Wonderland,"Mar 5, 2010",PG,334191110,357063499,124048,Children|Fantasy|Sci-Fi
Alice in Wonderland,"Mar 5, 2010",PG,334191110,357063499,142094,Children|Fantasy
Alice in Wonderland,"Mar 5, 2010",PG,334191110,357063499,161111,Fantasy
Alice in Wonderland,"Mar 5, 2010",PG,334191110,357063499,178635,Children|Fantasy
Waking Sleeping Beauty,"Mar 26, 2010",PG,80741,86264,77154,Animation|Documentary
Oceans,"Apr 22, 2010",G,19422319,20751600,76054,Documentary|Drama
Toy Story 3,"Jun 18, 2010",G,415004880,443408255,78499,Adventure|Animation|Children|Comedy|Fantasy|IMAX
The Sorcerer's Apprentice,"Jul 14, 2010",PG,63150991,67473105,172411,Animation|Drama
Step Up 3D,"Aug 6, 2010",PG-13,42400223,45302137,80222,Drama|Romance
You Again,"Sep 24, 2010",PG,25702053,27461121,80858,Comedy
Secretariat,"Oct 8, 2010",PG,59699513,63781920,80839,Adventure|Drama
Tangled,"Nov 24, 2010",PG,200821936,214388548,81847,Animation|Children|Comedy|Fantasy|Musical|Romance|IMAX
Tangled,"Nov 24, 2010",PG,200821936,214388548,138616,Drama|Mystery|Thriller
Tron: Legacy,"Dec 17, 2010",PG,172062763,183619259,82461,Action|Adventure|Sci-Fi|IMAX
Mars Needs Moms,"Mar 11, 2011",PG,21392758,22741603,85261,Action|Adventure|Animation|Children|Comedy|Sci-Fi|IMAX
African Cats,"Apr 22, 2011",G,15428747,16401551,86593,Adventure|Documentary
Zokkomon,"Apr 22, 2011",PG,2815,2984,182339,Sci-Fi
Prom,"Apr 29, 2011",PG,10130219,10768946,89194,Comedy|Drama
Cars 2,"Jun 24, 2011",G,191450875,203522177,87876,Adventure|Animation|Children|Comedy|IMAX
Winnie the Pooh,"Jul 15, 2011",G,26692846,28375869,88267,Animation|Children|Comedy
Fright Night,"Aug 19, 2011",R,18298649,19452402,2867,Comedy|Horror|Thriller
Fright Night,"Aug 19, 2011",R,18298649,19452402,89030,Comedy|Horror
Real Steel,"Oct 7, 2011",PG-13,85463309,90848019,90249,Action|Drama|Sci-Fi|IMAX
War Horse,"Dec 25, 2011",PG-13,79883359,84762149,91126,Drama|War
John Carter,"Mar 9, 2012",PG-13,73058679,77372445,93363,Action|Adventure|Sci-Fi|IMAX
Chimpanzee,"Apr 20, 2012",G,28965459,30675725,95069,Documentary
Brave,"Jun 22, 2012",PG,237282182,251292441,95167,Action|Adventure|Animation|Children
Brave,"Jun 22, 2012",PG,237282182,251292441,148590,Drama
People Like Us,"Jun 29, 2012",PG-13,12431792,13165822,95567,Drama
Frankenweenie,"Oct 5, 2012",PG,35287788,37363513,97172,Animation|Comedy|Horror|IMAX
Frankenweenie,"Oct 5, 2012",PG,35287788,37363513,171191,Children|Comedy
Wreck-It Ralph,"Nov 2, 2012",PG,189412677,200354959,97913,Animation|Comedy
Lincoln,"Nov 9, 2012",PG-13,182207973,192122330,98154,Drama|War
Oz the Great and Powerful,"Mar 8, 2013",PG,234770996,243434130,101112,Action|Adventure|Fantasy|IMAX
Iron Man 3,"May 3, 2013",PG-13,408992272,424084233,102125,Action|Sci-Fi|Thriller|IMAX
Monsters University,"Jun 21, 2013",G,268488329,278395641,103141,Adventure|Animation|Comedy
The Lone Ranger,"Jul 2, 2013",PG-13,89302115,92597388,121693,Western
Thor: The Dark World,"Nov 8, 2013",PG-13,206362140,213962184,106072,Action|Adventure|Fantasy|IMAX
Frozen,"Nov 22, 2013",PG,400738009,414997174,75395,Drama|Horror|Thriller
Frozen,"Nov 22, 2013",PG,400738009,414997174,82452,Drama
Frozen,"Nov 22, 2013",PG,400738009,414997174,106696,Adventure|Animation|Comedy|Fantasy|Musical|Romance
Frozen,"Nov 22, 2013",PG,400738009,414997174,118818,Fantasy|Romance
Delivery Man,"Nov 22, 2013",PG-13,30659817,31787136,106540,Comedy
Saving Mr. Banks,"Dec 13, 2013",PG-13,83299761,86249969,107141,Comedy|Drama
Need for Speed,"Mar 14, 2014",PG-13,43568507,44955015,109850,Action|Crime|Drama|IMAX
Muppets Most Wanted,"Mar 21, 2014",PG,51178893,52807594,110297,Adventure|Comedy|Crime
Captain America: The Winter Soldier,"Apr 4, 2014",PG-13,259746958,268013076,110102,Action|Adventure|Sci-Fi|IMAX
Bears,"Apr 18, 2014",G,17780194,18346024,110678,Documentary
Maleficent,"May 30, 2014",PG,241407328,249089809,111659,Action|Adventure|Children|IMAX
Guardians of the Galaxy,"Aug 1, 2014",PG-13,333172112,343771168,112852,Action|Adventure|Sci-Fi
The Hundred-Foot Journey,"Aug 8, 2014",PG,54235441,55961409,113275,Comedy|Drama
Big Hero 6,"Nov 7, 2014",PG,222527828,229249222,115617,Action|Animation|Comedy
Into the Woods,"Dec 25, 2014",PG,128002372,130894237,8580,Adventure|Comedy|Fantasy|Musical
Into the Woods,"Dec 25, 2014",PG,128002372,130894237,118997,Children|Comedy|Fantasy|Musical
Into the Woods,"Dec 25, 2014",PG,128002372,130894237,165399,(no genres listed)
Strange Magic,"Jan 23, 2015",PG,12429583,12429583,126482,Animation|Children|Fantasy|Musical
"McFarland, USA","Feb 20, 2015",PG,44480275,44480275,129659,Drama
Monkey Kingdom,"Apr 17, 2015",G,16432322,16432322,132458,Documentary
Avengers: Age of Ultron,"May 1, 2015",PG-13,459005868,459005868,122892,Action|Adventure|Sci-Fi
Tomorrowland,"May 22, 2015",PG,93436322,93436322,132046,Action|Adventure|Children|Mystery|Sci-Fi
Inside Out,"Jun 19, 2015",PG,356461711,356461711,122470,Crime|Drama
Inside Out,"Jun 19, 2015",PG,356461711,356461711,134853,Adventure|Animation|Children|Comedy|Drama|Fantasy
Inside Out,"Jun 19, 2015",PG,356461711,356461711,139022,Drama|Mystery|Thriller
Inside Out,"Jun 19, 2015",PG,356461711,356461711,205277,Comedy|Drama|Romance
Ant-Man,"Jul 17, 2015",PG-13,180202163,180202163,122900,Action|Adventure|Sci-Fi
Bridge of Spies,"Oct 16, 2015",PG-13,72313754,72313754,143385,Drama|Thriller
The Good Dinosaur,"Nov 25, 2015",PG,123087120,123087120,136016,Adventure|Animation|Children|Comedy|Fantasy
The Finest Hours,"Jan 29, 2016",PG,27569558,27569558,151777,Drama|Thriller
Zootopia,"Mar 4, 2016",PG,341268248,341268248,152081,Action|Adventure|Animation|Children|Comedy
A Beautiful Planet,"Apr 29, 2016",G,7895708,7895708,161181,Documentary
Captain America: Civil War,"May 6, 2016",PG-13,408084349,408084349,122920,Action|Sci-Fi|Thriller
Alice Through the Looking Glass,"May 27, 2016",PG,77042381,77042381,135965,Children|Fantasy
Alice Through the Looking Glass,"May 27, 2016",PG,77042381,77042381,158813,Adventure|Children|Fantasy
Finding Dory,"Jun 17, 2016",PG,486295561,486295561,157296,Adventure|Animation|Comedy
The BFG,"Jul 1, 2016",PG,55483770,55483770,158830,Children|Fantasy
The BFG,"Jul 1, 2016",PG,55483770,55483770,186197,Animation|Children|Fantasy
The Light Between Oceans,"Sep 2, 2016",PG-13,12545979,12545979,162592,Drama
Queen of Katwe,"Sep 23, 2016",PG,8874389,8874389,162596,Drama
Doctor Strange,"Nov 4, 2016",PG-13,232532923,232532923,115927,Action|Animation|Children|Fantasy|Sci-Fi
Doctor Strange,"Nov 4, 2016",PG-13,232532923,232532923,122922,Action|Adventure|Sci-Fi
Moana,"Nov 23, 2016",PG,246082029,246082029,73141,Documentary
Moana,"Nov 23, 2016",PG,246082029,246082029,166461,Adventure|Animation|Children|Comedy|Fantasy
Rogue One: A Star Wars Story,"Dec 16, 2016",PG-13,529483936,529483936,166528,Action|Adventure|Fantasy|Sci-Fi
