movie_title,year,release_date,total_gross,inflation_adjusted_gross
The Aristocats,1970,"Apr 24, 1970",55675257,388822793
The Associate,1996,"Oct 25, 1996",12772657,22058679
The Avengers,2012,"May 4, 2012",623279547,735603103
The BFG,2016,"Jul 1, 2016",55483770,62641661
The Big Green,1995,"Sep 29, 1995",17736619,31536034
The Black Cauldron,1985,"Jul 24, 1985",21288692,53611495
The Black Hole,1979,"Dec 21, 1979",35841901,133775205
The Boatniks,1970,"Jul 1, 1970",18607492,129950312
The Cemetery Club,1993,"Feb 3, 1993",5583621,10470545
The Chronicles of Narnia: Prince Caspian,2008,"May 16, 2008",141621490,178237995
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",2005,"Dec 9, 2005",291710957,404735883
The Color of Money,1986,"Oct 17, 1986",52293000,129286808
The Count of Monte Cristo,2002,"Jan 25, 2002",54228104,81679762
The Country Bears,2002,"Jul 26, 2002",16988996,25589262
The Crew,2000,"Aug 25, 2000",13019253,20486800
The Devil and Max Devlin,1981,"Jan 1, 1981",16000000,47695489
The Distinguished Gentleman,1992,"Dec 4, 1992",46434570,89681934
The Doctor,1991,"Jul 24, 1991",37497480,74601263
The Emperor's New Groove,2000,"Dec 15, 2000",89630573,141040629
The Fifth Estate,2013,"Oct 18, 2013",3254172,3785174
The Finest Hours,2016,"Jan 29, 2016",27569558,31126271
The Fox and the Hound,1981,"Jul 10, 1981",43899231,130862207
The Game Plan,2007,"Sep 22, 2007",90648202,118465835
The Good Dinosaur,2015,"Nov 25, 2015",123087120,140719513
The Good Mother,1988,"Nov 4, 1988",4764606,10913485
The Great Mouse Detective,1986,"Jul 2, 1986",23605534,58361236
The Greatest Game Ever Played,2005,"Sep 30, 2005",15331289,21271476
The Guardian,2006,"Sep 29, 2006",55011732,73941116
The Hand That Rocks the Cradle,1992,"Jan 10, 1992",88036683,170030648
The Haunted Mansion,2003,"Nov 26, 2003",75817994,111654357
The Help,2011,"Aug 10, 2011",169705587,204433748
The Hitchhiker's Guide to the Galaxy,2005,"Apr 29, 2005",51019112,70786732
The Hoax,2007,"Apr 6, 2007",7164995,9363750
The Horse Whisperer,1998,"May 15, 1998",75383563,125317080
The Hot Chick,2002,"Dec 13, 2002",35081550,52840731
The Hunchback of Notre Dame,1996,"Jun 21, 1996",100138851,172942157
The Hundred-Foot Journey,2014,"Aug 8, 2014",54235441,62078338
The Incredibles,2004,"Nov 5, 2004",261441092,375027489
The Inkwell,1994,"Apr 22, 1994",8864699,16208282
The Insider,1999,"Nov 5, 1999",28965197,47111041
The Invisible,2007,"Apr 27, 2007",20568319,26880214
The Jerky Boys,1995,"Feb 3, 1995",7555256,13433383
The Journey of Natty Gann,1985,"Sep 27, 1985",9468512,23844634
The Joy Luck Club,1993,"Sep 8, 1993",32790064,61488744
The Jungle Book,1967,"Oct 18, 1967",141843000,1150754422
The Jungle Book,1994,"Dec 25, 1994",44342956,81076995
The Jungle Book,2016,"Apr 15, 2016",364001123,410960448
The Jungle Book 2,2002,"Feb 14, 2003",47901582,70542889
The Kid,2000,"Jul 7, 2000",69688384,109660054
The Ladykillers,2004,"Mar 26, 2004",39692139,56936892
The Last Flight of Noah's Ark,1980,"Jun 25, 1980",11000000,36173179
The Last Shot,2004,"Sep 24, 2004",463730,665203
The Last Song,2010,"Mar 31, 2010",62950384,78226077
The Life Aquatic with Steve Zissou,2004,"Dec 10, 2004",24006726,34436752
The Light Between Oceans,2016,"Sep 2, 2016",12545979,14164519
The Lion King,1994,"Jun 15, 1994",422780140,773014403
The Lion King,2019,"Jul 19, 2019",543638043,576200145
The Little Mermaid,1989,"Nov 15, 1989",111543479,243749487
The Lizzie McGuire Movie,2003,"May 2, 2003",42734455,62933452
The Lone Ranger,2013,"Jul 2, 2013",89302115,103874080
The Lookout,2007,"Mar 30, 2007",4600585,6012387
The Many Adventures of Winnie the Pooh,1977,"Mar 11, 1977",0,0
The Marrying Man,1991,"Apr 5, 1991",12454768,24778770
The Mighty Ducks,1992,"Oct 2, 1992",50752337,98021103
The Muppet Christmas Carol,1992,"Dec 11, 1992",27386907,52894014
The Muppets,2011,"Nov 23, 2011",88625922,106762126
The Nightmare Before Christmas,1993,"Oct 13, 1993",52694318,98813697
The Nutcracker and the Four Realms,2018,"Nov 2, 2018",54858851,59198281
The Odd Life of Timothy Green,2012,"Aug 15, 2012",51853450,61198155
The Other Sister,1999,"Feb 26, 1999",27807627,45228287
The Pacifier,2005,"Mar 4, 2005",113006880,156791982
The Parent Trap,1998,"Jul 29, 1998",66308518,110230792
The Preacher's Wife,1996,"Dec 13, 1996",48102795,83074661
The Prestige,2006,"Oct 20, 2006",53089891,71357975
The Princess Diaries,2001,"Aug 3, 2001",108244774,165618782
The Princess Diaries 2: Royal Engagement,2004,"Aug 11, 2004",95149435,136488313
The Princess and the Frog,2009,"Nov 25, 2009",104400899,131863089
The Program,1993,"Sep 24, 1993",23042200,43209307
The Proposal,2009,"Jun 19, 2009",163958031,207086459
The Puppet Masters,1994,"Oct 21, 1994",8579626,15687053
The Recruit,2003,"Jan 31, 2003",52784696,77734071
The Ref,1994,"Mar 9, 1994",11325885,20708333
The Rescue,1988,"Aug 5, 1988",5855392,13411965
The Rescuers,1977,"Jun 22, 1977",48775599,218097756
The Rescuers Down Under,1990,"Nov 16, 1990",27931461,57908094
The Rich Man's Wife,1996,"Sep 13, 1996",8538318,14745876
The Rock,1996,"Jun 7, 1996",134069511,231541207
The Rocketeer,1991,"Jun 21, 1991",46573027,92657071
The Rookie,2002,"Mar 29, 2002",75600072,113870769
The Royal Tenenbaums,2001,"Dec 14, 2001",52353636,80103132
The Santa Clause,1994,"Nov 11, 1994",145539357,266105260
The Santa Clause 2,2002,"Nov 1, 2002",139225854,209705556
The Santa Clause 3: The Escape Clause,2006,"Nov 3, 2006",84500122,113576379
The Scarlet Letter,1995,"Oct 13, 1995",10359006,18418502
The Secret World of Arrietty,2010,"Feb 17, 2012",19192510,22651264
The Shaggy Dog,2006,"Mar 10, 2006",61123569,82156019
The Sixth Man,1997,"Mar 28, 1997",14765099,24927718
The Sixth Sense,1999,"Aug 6, 1999",293506292,477379351
The Sorcerer's Apprentice,2010,"Jul 14, 2010",63150991,78475364
The Straight Story,1999,"Oct 15, 1999",6197866,10080646
The Sword in the Stone,1963,"Dec 25, 1963",22182353,196429810
The Three Musketeers,1993,"Nov 12, 1993",53661805,100627953
The Tie That Binds,1995,"Sep 8, 1995",5762795,10246355
The Tigger Movie,2000,"Feb 11, 2000",45542421,71664516
The Village,2004,"Jul 30, 2004",114197520,163812080
The War at Home,1996,"Nov 20, 1996",34368,59354
The Waterboy,1998,"Nov 6, 1998",161491646,268462523
The Wild,2006,"Apr 14, 2006",37384046,50247792
Thor: Ragnarok,2017,"Nov 3, 2017",315058289,348283879
Thor: The Dark World,2013,"Nov 8, 2013",206362140,240035496
Three Fugitives,1989,"Jan 27, 1989",40590000,88698970
The Nightmare Before Christmas,2006,"Oct 20, 2006",24732041,33242267
Tin Men,1987,"Mar 6, 1987",25411386,60613761
Tom and Huck,1995,"Dec 22, 1995",23837227,42383027
Tombstone,1993,"Dec 25, 1993",56505065,105959705
Tomorrowland,2015,"May 22, 2015",93436322,106821199
Tough Guys,1986,"Oct 3, 1986",21458229,53052338
Toy Story,1995,"Nov 22, 1995",192666538,342564644
Toy Story 2,1999,"Nov 19, 1999",245852179,399871338
Toy Story 3,2010,"Jun 18, 2010",415004880,515710974
Toy Story 3,2009,"Oct 2, 2009",30702446,38778587
Toy Story 4,2019,"Jun 21, 2019",434038008,460035434
Treasure Planet,2002,"Nov 27, 2002",38120554,57418157
Trenchcoat,1983,"Mar 11, 1983",4304286,11710164
Tron,1982,"Jul 9, 1982",26918576,75586803
Tron: Legacy,2010,"Dec 17, 2010",172062763,213815932
Tuck Everlasting,2002,"Oct 11, 2002",19161999,28862294
Turner & Hooch,1989,"Jul 28, 1989",71079915,155326811
Two Much,1996,"Mar 15, 1996",1078555,1862689
Un indien dans la ville,1996,"Mar 22, 1996",1029731,1778369
Unbreakable,2000,"Nov 22, 2000",94999143,149488488
Under the Tuscan Sun,2003,"Sep 26, 2003",43601508,64210329
Underdog,2007,"Aug 3, 2007",43760605,57189624
Unstrung Heroes,1995,"Sep 15, 1995",7929000,14097907
Up,2009,"May 29, 2009",293004164,370077601
Up Close & Personal,1996,"Mar 1, 1996",51045801,88157302
Valiant,2005,"Aug 19, 2005",19478106,27024999
Veronica Guerin,2003,"Oct 17, 2003",1569918,2311960
WALLÃÂ·E,2008,"Jun 27, 2008",223808164,281674190
Waking Sleeping Beauty,2010,"Mar 26, 2010",80741,100333
Walt & El Grupo,2009,"Sep 10, 2009",20521,25918
War Horse,2011,"Dec 25, 2011",79883359,96230505
Washington Square,1997,"Oct 5, 1997",1775644,2997795
What About Bob?,1991,"May 17, 1991",63710000,126751091
What's Love Got to Do With It,1993,"Jun 9, 1993",39100956,73323086
When a Man Loves a Woman,1994,"Apr 29, 1994",50021959,91460527
When in Rome,2010,"Jan 29, 2010",32680633,40610994
Where the Heart Is,1990,"Feb 23, 1990",1106475,2293967
While You Were Sleeping,1995,"Apr 21, 1995",81057016,144120863
White Fang,1991,"Jan 18, 1991",34729091,69093552
White Fang 2: Myth of the White Wolf,1994,"Apr 15, 1994",8752399,16002952
White Squall,1996,"Feb 2, 1996",10229300,17666242
Who Framed Roger Rabbit,1988,"Jun 22, 1988",154112492,352999678
Wild Hearts Can't Be Broken,1991,"May 24, 1991",7300000,14523355
Wild Hogs,2007,"Mar 2, 2007",168213584,219834065
Winnie the Pooh,2011,"Jul 15, 2011",26692846,32155208
Wreck-It Ralph,2012,"Nov 2, 2012",189412677,223547449
X Games 3D: The Movie,2009,"Aug 21, 2009",1391434,1757444
You Again,2010,"Sep 24, 2010",25702053,31938975
The Young Black Stallion,2003,"Dec 25, 2003",6751389,9942521
Zokkomon,2011,"Apr 22, 2011",2815,3391
Zootopia,2016,"Mar 4, 2016",341268248,385294833
Crazy/Beautiful,2001,"Jun 29, 2001",16929123,25902227
